"0","rgee::ee_Initialize() # Getting credentials from GEE to use their capabilities"
"1","── [1mrgee 1.1.2[22m ─────────────────────────────────────────────────────────────────────────────────────── earthengine-api 0.1.296 ──"
"1"," "
"1","
"
"1",""
"1"," "
"1","[32m✓[39m"
"1"," "
"1","[34muser:[39m"
"1"," "
"1","[32mnot_defined
[39m"
"1",""
"1"," "
"1","[32m✓[39m"
"1"," "
"1","[34mInitializing Google Earth Engine:[39m"
"1",""
"1"," "
"1","[32m✓[39m"
"1"," "
"1","[34mInitializing Google Earth Engine:[39m"
"1"," "
"1","[32m DONE!
[39m"
"1",""
"1"," "
"1","[32m✓[39m"
"1"," "
"1","[34mEarth Engine account:[39m"
"1"," "
"1","[32m[1musers/herreramjahm[22m[39m"
"1"," "
"1","
"
"1","────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1"," "
"1","
"
